Fund Name:,SPDR® Barclays High Yield Bond ETF,,,,,,,
Ticker Symbol:,JNK,,,,,,,
Holdings:,As of 02/10/2016,,,,,,,
Name,Identifier,Weight,Coupon,Market Value,Maturity,,,
FRONTIER COMMUNICATIONS 11 09/15/2025,US35906AAX63,0.605998,11.000,55394925.000000,9/15/2025,,,
NUMERICABLE-SFR SAS 6 05/15/2022,US67054LAB36,0.597682,6.000,54634733.333333,5/15/2022,,,
REYNOLDS GRP ISS/REYNOLD 5.75 10/15/2020,US761735AP42,0.595582,5.750,54442750.694444,10/15/2020,,,
Cash_USD,,0.588456,0,53791354.730024,,,,
FIRST DATA CORPORATION 7 12/01/2023,US319963BP82,0.561026,7.000,51283975.555556,12/1/2023,,,
HCA INC 6.5 02/15/2020,US404121AC95,0.531957,6.500,48626692.430556,2/15/2020,,,
VALEANT PHARMACEUTICALS 6.125 04/15/2025,US91831AAC53,0.523876,6.125,47888072.795139,4/15/2025,,,
SPRINT COMMUNICATIONS 9 11/15/2018,US852061AK63,0.507860,9.000,46423982.500000,11/15/2018,,,
TENET HEALTHCARE CORP 8.125 04/01/2022,US88033GCE89,0.487750,8.125,44585709.635417,4/1/2022,,,
SPRINT CORP 7.875 09/15/2023,US85207UAF21,0.480419,7.875,43915573.593750,9/15/2023,,,
VALEANT PHARMACEUTICALS 5.875 05/15/2023,US91831AAB70,0.479168,5.875,43801194.704861,5/15/2023,,,
CHS/COMMUNITY HEALTH SYS IN 6.875 02/01/2022,US12543DAV29,0.462029,6.875,42234559.375000,2/1/2022,,,
HCA INC 5.375 02/01/2025,US404119BR91,0.457108,5.375,41784664.187500,2/1/2025,,,
FAMILY TREE ESCROW LLC 5.75 03/01/2023,US30706VAA35,0.449222,5.750,41063798.479167,3/1/2023,,,
WIND ACQUISITION FIN SA 7.375 04/23/2021,US97314XAK00,0.443128,7.375,40506738.826389,4/23/2021,,,
NIELSEN FINANCE LLC/CO 5 04/15/2022,US65409QBB77,0.432659,5.000,39549797.916667,4/15/2022,,,
NUMERICABLE-SFR SAS 4.875 05/15/2019,US67054LAA52,0.422778,4.875,38646540.052083,5/15/2019,,,
CCOH SAFARI LLC 5.75 02/15/2026,US14987EAC12,0.407020,5.750,37206090.277778,2/15/2026,,,
SOFTBANK GROUP CORP 4.5 04/15/2020,US83404DAA72,0.401165,4.500,36670910.625000,4/15/2020,,,
AUDATEX NORTH AMERICA IN 6 06/15/2021,US05070GAE89,0.399837,6.000,36549552.500000,6/15/2021,,,
VALEANT PHARMACEUTICALS 6.375 10/15/2020,US91829KAA16,0.396496,6.375,36244070.052083,10/15/2020,,,
1011778 BC / NEW RED FIN 6 04/01/2022,US68245XAA72,0.387628,6.000,35433443.500000,4/1/2022,,,
ALTICE LUXEMBOURG SA 7.75 05/15/2022,US02154VAA98,0.380289,7.750,34762610.833333,5/15/2022,,,
ROYAL BK SCOTLND GRP PLC 6.125 12/15/2022,US780099CE50,0.377774,6.125,34532742.731667,12/15/2022,,,
FIRST DATA CORPORATION 5.75 01/15/2024,US32008DAB29,0.370982,5.750,33911875.000000,1/15/2024,,,
INTESA SANPAOLO SPA 5.017 06/26/2024,US46115HAT41,0.360943,5.017,32994195.238667,6/26/2024,,,
DISH DBS CORP 6.75 06/01/2021,US25470XAE58,0.358375,6.750,32759394.187500,6/1/2021,,,
ROYAL BK SCOTLND GRP PLC 5.125 05/28/2024,US780099CH81,0.353267,5.125,32292462.000000,5/28/2024,,,
NEPTUNE FINCO CORP 10.875 10/15/2025,US64072TAA34,0.348361,10.875,31844029.947917,10/15/2025,,,
ROYAL BK SCOTLND GRP PLC 6 12/19/2023,US780097AZ42,0.345062,6.000,31542428.960000,12/19/2023,,,
FRONTIER COMMUNICATIONS 10.5 09/15/2022,US35906AAU25,0.343478,10.500,31397671.875000,9/15/2022,,,
HCA INC 7.5 02/15/2022,US404121AD78,0.337743,7.500,30873421.041667,2/15/2022,,,
T-MOBILE USA INC 6.25 04/01/2021,US87264AAK16,0.331414,6.250,30294895.937500,4/1/2021,,,
ARGOS MERGER SUB INC 7.125 03/15/2023,US04021LAA89,0.330295,7.125,30192584.479167,3/15/2023,,,
AUDATEX NORTH AMERICA IN 6.125 11/01/2023,US05070GAG38,0.329656,6.125,30134172.187500,11/1/2023,,,
T-MOBILE USA INC 6.5 01/15/2026,US87264AAP03,0.328139,6.500,29995537.500000,1/15/2026,,,
SABINE PASS LIQUEFACTION 5.625 03/01/2025,US785592AM87,0.327104,5.625,29900902.500000,3/1/2025,,,
T-MOBILE USA INC 6.625 04/01/2023,US87264AAL98,0.326089,6.625,29808154.937500,4/1/2023,,,
DYNEGY INC 6.75 11/01/2019,US26817RAM07,0.325610,6.750,29764304.182500,11/1/2019,,,
ALTICE FINANCING SA 6.625 02/15/2023,US02154CAD56,0.325474,6.625,29751877.541667,2/15/2023,,,
DISH DBS CORP 5.875 07/15/2022,US25470XAJ46,0.325029,5.875,29711195.442500,7/15/2022,,,
NEPTUNE FINCO CORP 10.125 01/15/2023,US64072TAE55,0.324468,10.125,29659985.000000,1/15/2023,,,
CCO HLDGS LLC/CAP CORP 5.875 04/01/2024,US1248EPBP70,0.317628,5.875,29034703.750000,4/1/2024,,,
FMG RESOURCES AUG 2006 9.75 03/01/2022,US30251GAS66,0.313129,9.750,28623469.000000,3/1/2022,,,
